#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586269E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.54672354E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.54703252E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90789009E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.00258501E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.00258501E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.53171647E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.53171647E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.00258501E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.00258501E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.53171647E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.53171647E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.98910436E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.98910436E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.41025000E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.41025000E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     7.03473630E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.03473630E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.03473630E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.03473630E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     7.03473630E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     7.03473630E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65031253E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27774574E-01    2           5        -5   # BR(h -> b       bb     )
     5.69662177E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01611465E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26303139E-04    2           3        -3   # BR(h -> s       sb     )
     1.83390911E-02    2           4        -4   # BR(h -> c       cb     )
     6.09627137E-02    2          21        21   # BR(h -> g       g      )
     2.12105245E-03    2          22        22   # BR(h -> gam     gam    )
     1.52459153E-03    2          22        23   # BR(h -> Z       gam    )
     2.04996750E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66870942E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.74451976E+01   # H decays
#          BR         NDA      ID1       ID2
     5.86311855E-01    2           5        -5   # BR(H -> b       bb     )
     1.28232049E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.53296255E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.69569003E-04    2           3        -3   # BR(H -> s       sb     )
     4.43689943E-09    2           4        -4   # BR(H -> c       cb     )
     4.41076065E-04    2           6        -6   # BR(H -> t       tb     )
     1.62740510E-05    2          21        21   # BR(H -> g       g      )
     1.08232086E-08    2          22        22   # BR(H -> gam     gam    )
     1.02561282E-08    2          23        22   # BR(H -> Z       gam    )
     8.40162133E-07    2          24       -24   # BR(H -> W+      W-     )
     4.19343952E-07    2          23        23   # BR(H -> Z       Z      )
     1.77137910E-06    2          25        25   # BR(H -> h       h      )
     4.30703097E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.16185886E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.41113011E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.41113011E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.89636982E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.13627035E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.00655494E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.29370117E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.30151750E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.15352854E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.14978595E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.51253039E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.62944525E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.43582085E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.26906682E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.63622627E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.26906682E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.63622627E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     4.98231607E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.82049426E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.58052418E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.58052418E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.36487703E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36487703E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36487703E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.74467238E+01   # A decays
#          BR         NDA      ID1       ID2
     5.86317137E-01    2           5        -5   # BR(A -> b       bb     )
     1.28231006E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.53291653E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69578623E-04    2           3        -3   # BR(A -> s       sb     )
     4.42219670E-09    2           4        -4   # BR(A -> c       cb     )
     4.41188838E-04    2           6        -6   # BR(A -> t       tb     )
     2.62253025E-05    2          21        21   # BR(A -> g       g      )
     5.42478148E-10    2          22        22   # BR(A -> gam     gam    )
     1.85966155E-08    2          23        22   # BR(A -> Z       gam    )
     8.35562565E-07    2          23        25   # BR(A -> Z       h      )
     4.51663974E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.76786508E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.39214127E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.39214127E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.90132605E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.24067107E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.80490539E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.00068263E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.27765329E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.17000034E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.13438490E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.69121317E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.43814968E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.15066328E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.91142009E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.91142009E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.80580517E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.68519663E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.41993643E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.01942041E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.55851670E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.01631576E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.20387265E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.42057094E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.27258825E-07    2          24        25   # BR(H+ -> W+      h      )
     1.56125154E-13    2          24        36   # BR(H+ -> W+      A      )
     2.86037546E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.75539309E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.31779814E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.37579189E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.52747220E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.64471027E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.70810854E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.44759226E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.82326583E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.82326583E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.58271451E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.29421683E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
