#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586269E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.54745339E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.40234261E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90874159E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.02648282E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.02648282E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.30291184E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.30291184E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.02648282E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.02648282E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.30291184E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.30291184E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.99222445E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.99222445E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.40986249E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.40986249E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     7.00019292E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.00019292E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.00019292E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.00019292E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     7.00019292E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     7.00019292E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65028780E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27775105E-01    2           5        -5   # BR(h -> b       bb     )
     5.69662004E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01611404E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26303092E-04    2           3        -3   # BR(h -> s       sb     )
     1.83391788E-02    2           4        -4   # BR(h -> c       cb     )
     6.09629334E-02    2          21        21   # BR(h -> g       g      )
     2.12105777E-03    2          22        22   # BR(h -> gam     gam    )
     1.52458843E-03    2          22        23   # BR(h -> Z       gam    )
     2.04996058E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66869633E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.74396755E+01   # H decays
#          BR         NDA      ID1       ID2
     5.86345242E-01    2           5        -5   # BR(H -> b       bb     )
     1.28239316E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.53321941E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.69601278E-04    2           3        -3   # BR(H -> s       sb     )
     4.43712892E-09    2           4        -4   # BR(H -> c       cb     )
     4.41098879E-04    2           6        -6   # BR(H -> t       tb     )
     1.62749780E-05    2          21        21   # BR(H -> g       g      )
     1.08238599E-08    2          22        22   # BR(H -> gam     gam    )
     1.02567707E-08    2          23        22   # BR(H -> Z       gam    )
     8.39536632E-07    2          24       -24   # BR(H -> W+      W-     )
     4.19031751E-07    2          23        23   # BR(H -> Z       Z      )
     1.77147310E-06    2          25        25   # BR(H -> h       h      )
     4.30729749E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.16193059E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.41160500E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.41160500E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.91653604E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.13706725E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.05260106E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.26909521E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.31137114E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.14423147E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.15141515E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.51190087E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.63071261E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.44074850E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.26929686E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.63637015E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.26929686E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.63637015E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     4.98259982E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.82076939E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.58062425E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.58062425E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.36495101E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36495101E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36495101E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.74412094E+01   # A decays
#          BR         NDA      ID1       ID2
     5.86350476E-01    2           5        -5   # BR(A -> b       bb     )
     1.28238262E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.53317302E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69610852E-04    2           3        -3   # BR(A -> s       sb     )
     4.42244700E-09    2           4        -4   # BR(A -> c       cb     )
     4.41213809E-04    2           6        -6   # BR(A -> t       tb     )
     2.62267864E-05    2          21        21   # BR(A -> g       g      )
     5.42521267E-10    2          22        22   # BR(A -> gam     gam    )
     1.85976639E-08    2          23        22   # BR(A -> Z       gam    )
     8.34940431E-07    2          23        25   # BR(A -> Z       h      )
     4.51691870E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.76803504E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.39261439E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.39261439E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.92521716E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.24150650E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.87878501E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.96001033E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.28363145E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.17117314E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.12572886E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.69062668E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.43966785E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.18181036E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.91169796E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.91169796E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.80525711E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.68574192E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42002553E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.01973538E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.55886568E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.01650482E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.20426151E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.42091128E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.26575095E-07    2          24        25   # BR(H+ -> W+      h      )
     1.56765678E-13    2          24        36   # BR(H+ -> W+      A      )
     2.87908350E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.46412107E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.31510480E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.37766370E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.52216738E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.64391709E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.80745963E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.42176498E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.82337848E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.82337848E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.58305975E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.29454458E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
