#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586276E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.53051376E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.54111397E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10996861E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.91939108E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.91939108E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.09003720E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.09003720E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.91939108E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.91939108E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.09003720E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.09003720E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.13615929E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.13615929E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.54359545E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.54359545E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.34918853E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.34918853E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.34918853E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.34918853E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.34918853E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.34918853E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59383719E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34374135E-01    2           5        -5   # BR(h -> b       bb     )
     5.75549670E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03696707E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.30977934E-04    2           3        -3   # BR(h -> s       sb     )
     1.85158825E-02    2           4        -4   # BR(h -> c       cb     )
     6.11182743E-02    2          21        21   # BR(h -> g       g      )
     2.11669806E-03    2          22        22   # BR(h -> gam     gam    )
     1.48921008E-03    2          22        23   # BR(h -> Z       gam    )
     1.98505007E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56911512E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.69267682E+01   # H decays
#          BR         NDA      ID1       ID2
     5.89579472E-01    2           5        -5   # BR(H -> b       bb     )
     1.28993002E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.55986197E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.72948925E-04    2           3        -3   # BR(H -> s       sb     )
     4.46396722E-09    2           4        -4   # BR(H -> c       cb     )
     4.43766898E-04    2           6        -6   # BR(H -> t       tb     )
     1.63706030E-05    2          21        21   # BR(H -> g       g      )
     1.56026367E-08    2          22        22   # BR(H -> gam     gam    )
     1.03021496E-08    2          23        22   # BR(H -> Z       gam    )
     1.03553917E-06    2          24       -24   # BR(H -> W+      W-     )
     5.16861131E-07    2          23        23   # BR(H -> Z       Z      )
     1.78175998E-06    2          25        25   # BR(H -> h       h      )
     4.84031971E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.07677256E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.25467098E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.25467098E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.15190137E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.40088478E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.08601513E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.93304565E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.52194904E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.08503268E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.15002053E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.54513533E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.40535863E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.71168669E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.29283424E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.65011412E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.29283424E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.65011412E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     5.01354100E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.84676637E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.46168928E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.46168928E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.37228956E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37228956E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37228956E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.69274695E+01   # A decays
#          BR         NDA      ID1       ID2
     5.89590126E-01    2           5        -5   # BR(A -> b       bb     )
     1.28993104E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.55985642E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.72963719E-04    2           3        -3   # BR(A -> s       sb     )
     4.44329702E-09    2           4        -4   # BR(A -> c       cb     )
     4.43293951E-04    2           6        -6   # BR(A -> t       tb     )
     2.63781439E-05    2          21        21   # BR(A -> g       g      )
     1.65448059E-09    2          22        22   # BR(A -> gam     gam    )
     1.87059055E-08    2          23        22   # BR(A -> Z       gam    )
     1.02993031E-06    2          23        25   # BR(A -> Z       h      )
     5.29997193E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.65588708E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.21303963E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.21303963E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.20896142E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.62970650E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.93080269E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31237361E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.44093529E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18260768E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.05632631E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.49883092E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.42615850E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.66340802E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.94086931E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.94086931E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.75481630E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.73982172E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42901025E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.05149602E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.59347670E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03559894E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.24353369E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.45465763E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.14341854E-06    2          24        25   # BR(H+ -> W+      h      )
     1.33998404E-13    2          24        36   # BR(H+ -> W+      A      )
     3.29175578E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.15792432E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.12944495E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.24707824E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.45512447E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.52045691E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.40413457E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.80564753E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.83292838E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.83292838E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.61944304E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.32781594E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
