#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586276E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.52849712E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.73587886E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10794089E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.87651158E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.87651158E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.36653988E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.36653988E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.87651158E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.87651158E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.36653988E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.36653988E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.12983510E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.12983510E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.54306648E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.54306648E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.39801308E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.39801308E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.39801308E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.39801308E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.39801308E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.39801308E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59388784E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34371500E-01    2           5        -5   # BR(h -> b       bb     )
     5.75548321E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03696229E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.30976727E-04    2           3        -3   # BR(h -> s       sb     )
     1.85157064E-02    2           4        -4   # BR(h -> c       cb     )
     6.11179189E-02    2          21        21   # BR(h -> g       g      )
     2.11669156E-03    2          22        22   # BR(h -> gam     gam    )
     1.48922460E-03    2          22        23   # BR(h -> Z       gam    )
     1.98507839E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56916148E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.69401749E+01   # H decays
#          BR         NDA      ID1       ID2
     5.89497638E-01    2           5        -5   # BR(H -> b       bb     )
     1.28975168E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.55923154E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.72869711E-04    2           3        -3   # BR(H -> s       sb     )
     4.46337999E-09    2           4        -4   # BR(H -> c       cb     )
     4.43708522E-04    2           6        -6   # BR(H -> t       tb     )
     1.63683333E-05    2          21        21   # BR(H -> g       g      )
     1.56003146E-08    2          22        22   # BR(H -> gam     gam    )
     1.03006404E-08    2          23        22   # BR(H -> Z       gam    )
     1.03642397E-06    2          24       -24   # BR(H -> W+      W-     )
     5.17302754E-07    2          23        23   # BR(H -> Z       Z      )
     1.78152231E-06    2          25        25   # BR(H -> h       h      )
     4.83959792E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.07631631E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.25353286E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.25353286E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.08663497E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.39974111E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.98240814E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.96942527E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.49065007E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.10239644E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.15030481E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.54768607E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.40369078E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.69560623E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.29225621E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64975562E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.29225621E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64975562E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     5.01284629E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.84609315E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.46145831E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.46145831E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.37210436E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37210436E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37210436E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.69408611E+01   # A decays
#          BR         NDA      ID1       ID2
     5.89508385E-01    2           5        -5   # BR(A -> b       bb     )
     1.28975291E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.55922671E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.72884595E-04    2           3        -3   # BR(A -> s       sb     )
     4.44268302E-09    2           4        -4   # BR(A -> c       cb     )
     4.43232694E-04    2           6        -6   # BR(A -> t       tb     )
     2.63745010E-05    2          21        21   # BR(A -> g       g      )
     1.65419791E-09    2          22        22   # BR(A -> gam     gam    )
     1.87033257E-08    2          23        22   # BR(A -> Z       gam    )
     1.03081044E-06    2          23        25   # BR(A -> Z       h      )
     5.29918290E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.65490144E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.21190885E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.21190885E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.12813119E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.62845488E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.76462142E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31931277E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.42056045E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18371522E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.07243678E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.50098806E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.42404003E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.56562869E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.94018707E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.94018707E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.75615426E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.73848112E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42879134E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.05072219E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.59261872E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03513409E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.24257761E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.45382093E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.14437739E-06    2          24        25   # BR(H+ -> W+      h      )
     1.33511716E-13    2          24        36   # BR(H+ -> W+      A      )
     3.23272636E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.51855790E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.13602328E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.24394990E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.47053920E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.52044768E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.37756894E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.83640354E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.83264895E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.83264895E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.61858668E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.32700331E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
