#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586273E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.53979328E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.91224009E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01870812E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.83111881E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.83111881E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.58312177E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.58312177E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.83111881E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.83111881E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.58312177E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.58312177E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.06292095E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.06292095E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.46778907E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.46778907E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     7.97256538E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.97256538E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.97256538E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.97256538E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     7.97256538E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     7.97256538E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62376622E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30855513E-01    2           5        -5   # BR(h -> b       bb     )
     5.72416690E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02587053E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28488849E-04    2           3        -3   # BR(h -> s       sb     )
     1.84218707E-02    2           4        -4   # BR(h -> c       cb     )
     6.10374713E-02    2          21        21   # BR(h -> g       g      )
     2.11893839E-03    2          22        22   # BR(h -> gam     gam    )
     1.50812793E-03    2          22        23   # BR(h -> Z       gam    )
     2.01964494E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62208400E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.72113610E+01   # H decays
#          BR         NDA      ID1       ID2
     5.87792000E-01    2           5        -5   # BR(H -> b       bb     )
     1.28579449E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54524302E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.71112048E-04    2           3        -3   # BR(H -> s       sb     )
     4.44897610E-09    2           4        -4   # BR(H -> c       cb     )
     4.42276617E-04    2           6        -6   # BR(H -> t       tb     )
     1.63182393E-05    2          21        21   # BR(H -> g       g      )
     1.33511867E-08    2          22        22   # BR(H -> gam     gam    )
     1.02770786E-08    2          23        22   # BR(H -> Z       gam    )
     9.28265361E-07    2          24       -24   # BR(H -> W+      W-     )
     4.63318295E-07    2          23        23   # BR(H -> Z       Z      )
     1.77601278E-06    2          25        25   # BR(H -> h       h      )
     4.53020202E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.94379627E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.34313323E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.34313323E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.02304721E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.24773812E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.05840906E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.97594973E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.40297503E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.11316016E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.15304369E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.53446852E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.52517054E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.55553584E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.27959225E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64241585E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.27959225E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64241585E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     4.99672112E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.83234672E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.51340061E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.51340061E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.36816786E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36816786E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36816786E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.72125157E+01   # A decays
#          BR         NDA      ID1       ID2
     5.87799696E-01    2           5        -5   # BR(A -> b       bb     )
     1.28578920E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54521517E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.71123993E-04    2           3        -3   # BR(A -> s       sb     )
     4.43150712E-09    2           4        -4   # BR(A -> c       cb     )
     4.42117709E-04    2           6        -6   # BR(A -> t       tb     )
     2.62948902E-05    2          21        21   # BR(A -> g       g      )
     1.08319163E-09    2          22        22   # BR(A -> gam     gam    )
     1.86462160E-08    2          23        22   # BR(A -> Z       gam    )
     9.23208536E-07    2          23        25   # BR(A -> Z       h      )
     4.84503292E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.37329854E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.31464018E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.31464018E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.05216079E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.40454921E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.88738419E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.13030172E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.35190357E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.17839361E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09020774E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.59979028E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.44206678E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.80942311E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.92488135E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.92488135E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.78284176E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.70999120E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42406482E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.03401412E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.57438520E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02508998E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22191920E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.43604265E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.02469864E-06    2          24        25   # BR(H+ -> W+      h      )
     1.43401015E-13    2          24        36   # BR(H+ -> W+      A      )
     3.05884217E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.60426129E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.23247734E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.32095432E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.49116145E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.58843293E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16658712E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.08820335E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.82752694E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.82752694E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.59949814E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.30949596E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
